Log file open, 02/04/23 12:57:45
[2023.02.04-11.57.57:755][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-11.57.57:817][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.04-11.57.57:818][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.04-11.57.57:871][  0]LogAssetRegistry: Asset discovery search completed in 10.4410 seconds
[2023.02.04-11.57.57:876][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.04-11.57.57:878][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-12.00.19:520][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-12.00.19:525][ 29]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-12.00.19:526][ 29]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-12.00.19:526][ 29]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-12.00.19:526][ 29]LogWorldPartition: Display: GetPartitionedActors took 29 us
[2023.02.04-12.00.19:527][ 29]LogWorldPartition: Display: GenerateStreaming took 994 us
[2023.02.04-12.00.19:528][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-12.00.19:534][ 29]PIE: New page: PIE session: ThirdPersonMap (4 feb. 2023 14:00:19)
[2023.02.04-12.00.19:538][ 29]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-12.00.19:538][ 29]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-12.00.19:538][ 29]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-12.00.19:542][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003809s)
[2023.02.04-12.00.19:542][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003857s)
[2023.02.04-12.00.19:542][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-12.00.19:543][ 29]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-12.00.19:543][ 29]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-12.00.19:543][ 29]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-12.00.19:543][ 29]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-12.00.19:544][ 29]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-12.00.19:544][ 29]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 234 ms)
[2023.02.04-12.00.19:544][ 29]LogPlayLevel: PIE: World Init took: (0.001847s)
[2023.02.04-12.00.19:551][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-12.00.19:552][ 29]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-12.00.19:552][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-12.00.19:552][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-12.00.19:552][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-12.00.19:552][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-12.00.19:552][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-12.00.19:552][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-12.00.19:552][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-12.00.19:552][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-12.00.19:552][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-12.00.19:552][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-12.00.19:552][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-12.00.19:554][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-12.00.19:586][ 29]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.04-12.00.19:586][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-12.00.19:586][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-12.00.19:586][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-12.00.19:588][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-12.00.19:588][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-12.00.19:589][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-12.00.19:589][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-12.00.19:589][ 29]LogInit: FAudioDevice initialized.
[2023.02.04-12.00.19:589][ 29]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.04-12.00.19:592][ 29]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-12.00.19:594][ 29]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-13.00.19
[2023.02.04-12.00.19:594][ 29]LogWorld: Bringing up level for play took: 0.001333
[2023.02.04-12.00.19:595][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.04-12.00.19:627][ 29]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-12.00.19:629][ 29]PIE: Server logged in
[2023.02.04-12.00.19:630][ 29]PIE: Play in editor total start time 0,106 seconds.
[2023.02.04-12.00.21:355][122]LogBlueprintUserMessages: Do something
[2023.02.04-12.00.21:355][122]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.02.04-12.00.22:689][198]LogBlueprintUserMessages: Do something
[2023.02.04-12.00.29:126][584]LogDerivedDataCache: C:/Users/gerco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.799 and deleted 0 files with total size 0 MiB. Scanned 22340 files in 21563 folders with total size 2412 MiB.
[2023.02.04-12.00.32:586][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-12.00.32:586][790]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-12.00.32:586][790]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-12.00.32:586][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-12.00.32:586][790]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-12.00.32:590][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-12.00.32:591][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-12.00.32:597][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-12.00.32:598][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-12.00.32:599][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-12.00.32:607][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-12.00.32:679][793]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.04-12.01.08:478][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.08:478][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.08:480][912]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_0
[2023.02.04-12.01.08:481][912]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_0
[2023.02.04-12.01.08:490][913]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-12.01.09:704][985]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.09:704][985]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.09:709][985]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C5A6301_1649717543
[2023.02.04-12.01.09:710][985]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C5A6301_1649717543
[2023.02.04-12.01.13:637][215]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.13:638][215]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.13:639][215]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_1
[2023.02.04-12.01.13:640][215]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_1
[2023.02.04-12.01.14:949][293]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.14:949][293]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pickup.Pickup_C
[2023.02.04-12.01.14:952][293]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C5A6301_1654961544
[2023.02.04-12.01.14:953][293]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pickup.Pickup as actor: Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C5A6301_1654961544
[2023.02.04-12.01.17:665][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-12.01.17:717][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/7E/FFDM3SR7GTOYB3GM7S36KG
[2023.02.04-12.01.17:717][453]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/FFDM3SR7GTOYB3GM7S36KGBAA0079A4889B3567F3E17A1E0B682A2.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/7E/FFDM3SR7GTOYB3GM7S36KG.uasset'
[2023.02.04-12.01.17:719][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/G8/TGKKB335GHKXHQ1Z7T5JHT
[2023.02.04-12.01.17:720][453]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/TGKKB335GHKXHQ1Z7T5JHTAF725D8E43B37C832F76289C202405E5.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/G8/TGKKB335GHKXHQ1Z7T5JHT.uasset'
[2023.02.04-12.01.17:722][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/MY/VLD1HM2P1O8WYI1X08ONMT
[2023.02.04-12.01.17:722][453]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/VLD1HM2P1O8WYI1X08ONMT421376264A878C9EAC1A72A29A858954.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/MY/VLD1HM2P1O8WYI1X08ONMT.uasset'
[2023.02.04-12.01.17:723][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/LR/N1X2T5JMIFJ0D6VN74GXAC
[2023.02.04-12.01.17:723][453]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/N1X2T5JMIFJ0D6VN74GXACEA85421740DB2E66129165AC489D8FA4.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/LR/N1X2T5JMIFJ0D6VN74GXAC.uasset'
[2023.02.04-12.01.17:732][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 567 ms)
[2023.02.04-12.01.17:737][453]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-12.01.17:737][453]LogContentValidation: Display: Validating /Game/Blueprints/Pickup.Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C046301_1923982408
[2023.02.04-12.01.17:737][453]LogContentValidation: Display: Validating /Game/Blueprints/Pickup.Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C036301_1530040231
[2023.02.04-12.01.17:737][453]LogContentValidation: Display: Validating /Game/Blueprints/Pickup.Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C5A6301_1649717543
[2023.02.04-12.01.17:737][453]LogContentValidation: Display: Validating /Game/Blueprints/Pickup.Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pickup_C_UAID_D8BBC121859C5A6301_1654961544
[2023.02.04-12.01.18:222][481]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pickup.Pickup
[2023.02.04-12.01.18:224][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-12.01.19:722][481]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-12.08.11:472][209]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.02.04-12.08.11:474][209]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.047
[2023.02.04-12.08.11:475][209]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Pickup] ([2] browsable assets)...
[2023.02.04-12.08.11:509][209]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Pickup.Pickup]
[2023.02.04-12.08.11:509][209]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Pickup]
[2023.02.04-12.08.11:519][209]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Pickup_Auto1
[2023.02.04-12.08.11:519][209]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Pickup_Auto18059EAFC4ED6BF2BF0CD429E2019D7AC.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/Blueprints/Pickup_Auto1.uasset'
[2023.02.04-12.08.11:521][209]LogFileHelpers: Auto-saving content packages took 0.047
[2023.02.04-13.00.29:425][613]LogDerivedDataCache: C:/Users/gerco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.098 and deleted 0 files with total size 0 MiB. Scanned 22340 files in 21563 folders with total size 2412 MiB.
[2023.02.04-13.19.20:934][179]LogShaderCompilers: Display: ================================================
[2023.02.04-13.19.20:934][179]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-13.19.20:934][179]LogShaderCompilers: Display: Total job queries 178, among them cache hits 28 (15.73%)
[2023.02.04-13.19.20:934][179]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 116 distinct outputs (80.56%)
[2023.02.04-13.19.20:934][179]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.04-13.19.20:934][179]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-13.19.20:934][179]LogShaderCompilers: Display: Shaders Compiled: 6
